,Cidade,UF,CÃ³digo,Latitude,Longitude,Altitude,geometry,Dis_1,Viz_1,Dis_2,Viz_2,Dis_3,Viz_3,Dis_4,Viz_4,Dis_5,Viz_5,Dis_6,Viz_6,Dis_7,Viz_7,Dis_8,Viz_8,Dis_9,Viz_9,Dis_10,Viz_10
0,ARCO VERDE,PE,A309,-8.41694443,-37.08333333,680.7,POINT (-37.08333333 -8.41694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
1,VENTANIA,PR,A872,-24.23833333,-50.24555555,1106,POINT (-50.24555555 -24.23833333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
2,RONDON DO PARA,PA,A214,-4.82749999,-48.17333332,203,POINT (-48.17333332 -4.82749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
3,BALSAS,MA,A204,-7.45527777,-46.02749999,254,POINT (-46.02749999 -7.45527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
4,HUMAITA,AM,A112,-7.92277777,-63.12138888,72,POINT (-63.12138888 -7.92277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
5,ITUMBIARA,GO,A035,-18.40972222,-49.19194444,488,POINT (-49.19194444 -18.40972222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
6,SALINOPOLIS,PA,A215,-.6186111,-47.35666666,41,POINT (-47.35666666 -0.6186111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
7,PASSA QUATRO,MG,A529,-22.3961111,-44.96166666,1040,POINT (-44.96166666 -22.3961111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
8,FLORESTAL,MG,A535,-19.88527778,-44.41694444,750,POINT (-44.41694444 -19.88527778),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
9,SANTA MARIA,RS,A803,-29.70833333,-53.70361111,95,POINT (-53.70361111 -29.70833333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
10,PRESIDENTE FIGUEIREDO,AM,A126,-2.08499999,-60.04888888,92,POINT (-60.04888888 -2.08499999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
11,JAGUARAO,RS,A836,-32.53749999,-53.37638888,47,POINT (-53.37638888 -32.53749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
12,SAO MIGUEL ARCANJO,SP,A715,-23.85138888,-48.16444444,678,POINT (-48.16444444 -23.85138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
13,FORTALEZA,CE,A305,-3.83222221,-38.53777777,26.45,POINT (-38.53777777 -3.83222221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
14,UBERLANDIA,MG,A507,-18.91722221,-48.25555555,869,POINT (-48.25555555 -18.91722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
15,Laguna  - Farol de Santa Marta,SC,A866,-28.60416666,-48.81333333,52,POINT (-48.81333333 -28.60416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
16,NOVO HORIZONTE,SC,A816,-26.40694444,-52.85055555,960,POINT (-52.85055555 -26.40694444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
17,CRISTALINA,GO,A036,-16.78805555,-47.61166666,1202,POINT (-47.61166666 -16.78805555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
18,OIAPOQUE,AP,A242,3.81361111,-51.8625,21,POINT (-51.8625 3.81361111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
19,JAGUARUANA,CE,A339,-4.85333333,-37.77694443,12,POINT (-37.77694443 -4.85333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
20,BREJO GRANDE,SE,A421,-10.47944443,-36.48194443,6.11,POINT (-36.48194443 -10.47944443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
21,TUCURUI,PA,A229,-3.82277777,-49.67499999,148,POINT (-49.67499999 -3.82277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
22,OURO BRANCO,MG,A513,-20.54583333,-43.76944443,1061,POINT (-43.76944443 -20.54583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
23,TRES MARIAS,MG,A528,-18.20055555,-45.45972222,921,POINT (-45.45972222 -18.20055555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
24,ARAPIRACA,AL,A353,-9.80416666,-36.61888888,241,POINT (-36.61888888 -9.80416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
25,GOIANESIA,GO,A022,-15.22027777,-48.99027777,667,POINT (-48.99027777 -15.22027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
26,PARINTINS,AM,A123,-2.64055555,-56.75472222,52,POINT (-56.75472222 -2.64055555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
27,SAO MATEUS,ES,A616,-18.71388888,-39.84833333,39,POINT (-39.84833333 -18.71388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
28,AMAMBAI,MS,A750,-23.0025,-55.32944443,431,POINT (-55.32944443 -23.0025),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
29,AUTAZES,AM,A120,-2.05638888,-60.02555554,78,POINT (-60.02555554 -2.05638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
30,VALENCA,BA,A444,-13.3436111,-39.12666666,105,POINT (-39.12666666 -13.3436111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
31,CAICO,RN,A316,-6.45972222,-37.08888888,169.85,POINT (-37.08888888 -6.45972222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
32,PASSOS,MG,A516,-20.74499999,-46.63388888,784,POINT (-46.63388888 -20.74499999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
33,PICOS,PI,A343,-7.07083332,-41.40416666,233,POINT (-41.40416666 -7.07083332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
34,RIO BRILHANTE,MS,A743,-21.77472221,-54.52805554,329,POINT (-54.52805554 -21.77472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
35,CORUMBA,MS,A724,-18.99666666,-57.63749999,126,POINT (-57.63749999 -18.99666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
36,GUARDA-MOR,MG,A546,-17.56166666,-47.19944444,616,POINT (-47.19944444 -17.56166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
37,SAO MIGUEL DO OESTE,SC,A857,-26.77666666,-53.50444444,665,POINT (-53.50444444 -26.77666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
38,XEREM,RJ,A603,-22.58972221,-43.28222221,33,POINT (-43.28222221 -22.58972221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
39,PORTO WALTER,AC,A136,-8.26694443,-72.74777777,204,POINT (-72.74777777 -8.26694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
40,NATAL,RN,A304,-5.9,-35.2,48.6,POINT (-35.2 -5.9),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
41,CAMPOS SALES,CE,A347,-7.07805554,-40.36305555,572,POINT (-40.36305555 -7.07805554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
42,PARQUE ESTADUAL CHANDLESS,AC,A102,-9.3575,-69.92722221,187,POINT (-69.92722221 -9.3575),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
43,BOCA DO ACRE,AM,A110,-8.77666666,-67.33222221,111,POINT (-67.33222221 -8.77666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
44,EIRUNEPE,AM,A109,-6.65027777,-69.86694443,143,POINT (-69.86694443 -6.65027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
45,COSTA RICA,MS,A760,-18.82277777,-53.26722221,730,POINT (-53.26722221 -18.82277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
46,FAROL de SANTANA,MA,A217,-2.27083332,-43.62388888,8,POINT (-43.62388888 -2.27083332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
47,SAO CARLOS,SP,A711,-21.97972221,-47.88333333,863,POINT (-47.88333333 -21.97972221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
48,RECIFE,PE,A301,-8.05916666,-34.95944444,10,POINT (-34.95944444 -8.05916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
49,VILHENA,RO,A938,-12.73472221,-60.15777777,590,POINT (-60.15777777 -12.73472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
50,ESPINOSA,MG,A543,-14.91277777,-42.82972221,569.64,POINT (-42.82972221 -14.91277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
51,SENHOR DO BONFIM,BA,A428,-10.44305555,-40.14833333,539,POINT (-40.14833333 -10.44305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
52,VITORIA,ES,A612,-20.26666666,-40.3,9,POINT (-40.3 -20.26666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
53,LAGOA VERMELHA,RS,A844,-28.22194443,-51.51222222,842.58,POINT (-51.51222222 -28.22194443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
54,MONTES CLAROS,MG,A506,-16.71666666,-43.86666666,646.29,POINT (-43.86666666 -16.71666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
55,PIRACICABA,SP,A726,-22.70277777,-47.62305554,573,POINT (-47.62305554 -22.70277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
56,QUEIMADAS,BA,A436,-10.98472221,-39.61694443,315,POINT (-39.61694443 -10.98472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
57,FORMIGA,MG,A524,-20.45472222,-45.45388888,873,POINT (-45.45388888 -20.45472222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
58,SERRA DOS CARAJAS,PA,A230,-6.07749999,-50.14222221,719,POINT (-50.14222221 -6.07749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
59,SETE QUEDAS,MS,A751,-23.96694443,-55.02416666,402,POINT (-55.02416666 -23.96694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
60,FEIRA DE SANTANA,BA,A413,-12.19583333,-38.96722221,231,POINT (-38.96722221 -12.19583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
61,SERRA TALHADA,PE,A350,-7.95361111,-38.29472221,461,POINT (-38.29472221 -7.95361111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
62,ABROLHOS,BA,A422,-17.96416666,-38.6961111,25,POINT (-38.6961111 -17.96416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
63,CONCEICAO DO ARAGUAIA,PA,A241,-8.25916666,-49.27416666,180,POINT (-49.27416666 -8.25916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
64,MANAUS,AM,A101,-3.10333333,-60.01638888,61.25,POINT (-60.01638888 -3.10333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
65,CATALAO,GO,A034,-18.15777777,-47.92638888,890,POINT (-47.92638888 -18.15777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
66,COTRIGUACU,MT,A919,-9.90611111,-58.57194443,261,POINT (-58.57194443 -9.90611111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
67,PATROCINIO,MG,A523,-18.99638888,-46.98583333,976,POINT (-46.98583333 -18.99638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
68,TAUBATE,SP,A728,-23.04194444,-45.52027777,571,POINT (-45.52027777 -23.04194444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
69,PEDRO AFONSO,TO,A020,-8.9686111,-48.19416666,189,POINT (-48.19416666 -8.9686111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
70,PALMEIRA DAS MISSOES,RS,A856,-27.92166666,-53.31694443,631,POINT (-53.31694443 -27.92166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
71,IBIRITE (ROLA MOCA),MG,A555,-20.0311111,-44.01111111,1208,POINT (-44.01111111 -20.0311111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
72,APIACAS,MT,A910,-9.56388888,-57.3936111,220,POINT (-57.3936111 -9.56388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
73,IBIRUBA,RS,A883,-28.65333333,-53.11194444,456,POINT (-53.11194444 -28.65333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
74,LINHARES,ES,A614,-19.35694444,-40.0686111,40,POINT (-40.0686111 -19.35694444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
75,AMARGOSA,BA,A434,-13.00944444,-39.61694443,407,POINT (-39.61694443 -13.00944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
76,SURUBIM,PE,A328,-7.83694444,-35.7961111,418,POINT (-35.7961111 -7.83694444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
77,SANTANA DO LIVRAMENTO,RS,A804,-30.84249999,-55.61277777,196,POINT (-55.61277777 -30.84249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
78,MARECHAL THAUMATURGO,AC,A137,-8.95,-72.78666666,230,POINT (-72.78666666 -8.95),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
79,MONTALVANIA,MG,A526,-15.08583333,-44.01583333,512,POINT (-44.01583333 -15.08583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
80,ARARANGUA,SC,A867,-28.93138888,-49.49805555,12,POINT (-49.49805555 -28.93138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
81,MORADA NOVA,CE,A332,-5.13638888,-38.35638888,43.6,POINT (-38.35638888 -5.13638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
82,ALTO PARAISO DE GOIAS,GO,A024,-14.13305554,-47.52305554,1260,POINT (-47.52305554 -14.13305554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
83,ITAPIPOCA,CE,A359,-3.48388888,-39.58833333,102,POINT (-39.58833333 -3.48388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
84,GOIAS,GO,A014,-15.93916666,-50.14138888,512,POINT (-50.14138888 -15.93916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
85,PARANATINGA,MT,A915,-14.42138888,-54.03527777,474,POINT (-54.03527777 -14.42138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
86,CAPELINHA,MG,A541,-17.70527777,-42.38916666,948,POINT (-42.38916666 -17.70527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
87,ITAQUIRAI,MS,A752,-23.44944444,-54.18166666,336,POINT (-54.18166666 -23.44944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
88,CURITIBANOS,SC,A860,-27.2886111,-50.60416666,860,POINT (-50.60416666 -27.2886111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
89,MOSTARDAS,RS,A878,-31.24777777,-50.90555555,10,POINT (-50.90555555 -31.24777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
90,DOURADOS,MS,A721,-22.19388888,-54.91138888,469,POINT (-54.91138888 -22.19388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
91,VOTUPORANGA,SP,A729,-20.40305555,-49.96583333,465,POINT (-49.96583333 -20.40305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
92,Santa Vitoria do Palmar - Barra do Chui,RS,A899,-33.74166666,-53.37138888,26,POINT (-53.37138888 -33.74166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
93,SAO GONCALO,PB,A333,-6.75666666,-38.22749999,233.06,POINT (-38.22749999 -6.75666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
94,PARAUNA,GO,A027,-16.94583333,-50.42527777,678,POINT (-50.42527777 -16.94583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
95,MARACAJU,MS,A731,-21.60916666,-55.17777777,400,POINT (-55.17777777 -21.60916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
96,NOVO REPARTIMENTO,PA,A235,-4.23444444,-49.94277777,106,POINT (-49.94277777 -4.23444444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
97,SINOP,MT,A917,-11.98222221,-55.56583333,371,POINT (-55.56583333 -11.98222221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
98,CARUARU,PE,A341,-8.2361111,-35.98583333,550,POINT (-35.98583333 -8.2361111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
99,CIDADE GAUCHA,PR,A869,-23.37583332,-52.93194443,381,POINT (-52.93194443 -23.37583332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
100,TAUA,CE,A324,-6.01666666,-40.28166666,415,POINT (-40.28166666 -6.01666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
101,BRAGANCA,PA,A226,-1.04527777,-46.78277777,33,POINT (-46.78277777 -1.04527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
102,MINEIROS,GO,A026,-17.45472222,-52.60111111,862,POINT (-52.60111111 -17.45472222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
103,BENTO GONCALVES,RS,A840,-29.16722221,-51.53472221,640,POINT (-51.53472221 -29.16722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
104,DIANOPOLIS,TO,A038,-11.59416666,-46.84722221,732,POINT (-46.84722221 -11.59416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
105,GRAJAU,MA,A207,-5.82472221,-46.15944444,230,POINT (-46.15944444 -5.82472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
106,ARAGUATINS,TO,A044,-5.6436111,-48.11166666,117,POINT (-48.11166666 -5.6436111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
107,RIO GRANDE,RS,A802,-32.03333333,-52.1,2.46,POINT (-52.1 -32.03333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
108,VALENCA,RJ,A611,-22.35,-43.7,367,POINT (-43.7 -22.35),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
109,JATAI,GO,A016,-17.92388888,-51.71777777,582,POINT (-51.71777777 -17.92388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
110,MANHUACU,MG,A556,-20.26361111,-42.18277777,836,POINT (-42.18277777 -20.26361111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
111,ALMENARA,MG,A508,-16.16666666,-40.68777777,194,POINT (-40.68777777 -16.16666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
112,PAO DE ACUCAR,AL,A323,-9.76583333,-37.44777777,19,POINT (-37.44777777 -9.76583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
113,JUTI,MS,A749,-22.85722222,-54.60555555,379,POINT (-54.60555555 -22.85722222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
114,GARANHUNS,PE,A322,-8.90694444,-36.49472221,822.76,POINT (-36.49472221 -8.90694444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
115,EUCLIDES DA CUNHA,BA,A442,-10.53722221,-38.99666666,430,POINT (-38.99666666 -10.53722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
116,PLANALTO,PR,A855,-25.72194443,-53.74805555,398,POINT (-53.74805555 -25.72194443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
117,PAMPULHA,MG,A521,-19.88416666,-43.96944443,869,POINT (-43.96944443 -19.88416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
118,PALMEIRA DOS INDIOS,AL,A327,-9.42055554,-36.62027777,275,POINT (-36.62027777 -9.42055554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
119,DOM PEDRITO,RS,A881,-31.0025,-54.61805554,150,POINT (-54.61805554 -31.0025),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
120,OBIDOS,PA,A232,-5.36583333,-49.12527777,96,POINT (-49.12527777 -5.36583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
