,Cidade,UF,CÃ³digo,Latitude,Longitude,Altitude,geometry,Dis_1,Viz_1,Dis_2,Viz_2,Dis_3,Viz_3,Dis_4,Viz_4,Dis_5,Viz_5,Dis_6,Viz_6,Dis_7,Viz_7,Dis_8,Viz_8,Dis_9,Viz_9,Dis_10,Viz_10
244,RIO NEGRINHO,SC,A862,-26.2486111,-49.58055554,869,POINT (-49.58055554 -26.2486111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
245,DOIS VIZINHOS,PR,A843,-25.69472221,-53.09444444,520,POINT (-53.09444444 -25.69472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
246,PONTES E LACERDA,MT,A937,-15.25111111,-59.34666666,256,POINT (-59.34666666 -15.25111111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
247,SILVANIA,GO,A037,-16.67694443,-48.61805554,949,POINT (-48.61805554 -16.67694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
248,RIO DO CAMPO,SC,A861,-26.93749999,-50.14638888,592,POINT (-50.14638888 -26.93749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
249,TERESINA,PI,A312,-5.07388888,-42.80694444,74.36,POINT (-42.80694444 -5.07388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
250,IPIAU,BA,A445,-14.17138888,-39.69249999,125,POINT (-39.69249999 -14.17138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
251,CACERES,MT,A941,-16.07444443,-57.69277777,116,POINT (-57.69277777 -16.07444443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
252,FOZ DO IGUACU,PR,A846,-25.60194444,-54.48305554,242,POINT (-54.48305554 -25.60194444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
253,ITIRUCU,BA,A407,-13.52833332,-40.11972221,755.61,POINT (-40.11972221 -13.52833332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
254,CACADOR,SC,A859,-26.81944443,-50.98555555,952,POINT (-50.98555555 -26.81944443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
255,FEIJO,AC,A138,-8.24194444,-70.57527777,163,POINT (-70.57527777 -8.24194444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
256,CASA BRANCA,SP,A738,-21.77972221,-47.07972221,730,POINT (-47.07972221 -21.77972221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
257,URUCUI,PI,A346,-7.47472221,-44.34472221,393,POINT (-44.34472221 -7.47472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
258,SAO LUIS DO QUITUNDE,AL,A356,-9.28749999,-35.56583333,19,POINT (-35.56583333 -9.28749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
259,XANXERE,SC,A858,-26.9386111,-52.415,889,POINT (-52.415 -26.9386111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
260,JOACABA,SC,A841,-27.16944443,-51.57555554,776,POINT (-51.57555554 -27.16944443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
261,CAMPO VERDE,MT,A912,-15.52749999,-55.13555555,749,POINT (-55.13555555 -15.52749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
262,TERESOPOLIS,RJ,A618,-22.44888888,-42.98722221,980,POINT (-42.98722221 -22.44888888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
263,SANTA TERESA,ES,A613,-19.98833333,-40.57944443,988,POINT (-40.57944443 -19.98833333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
264,BRASNORTE (MUNDO NOVO),MT,A927,-12.87194443,-58.38722221,431,POINT (-58.38722221 -12.87194443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
265,IBOTIRAMA,BA,A439,-12.19249999,-43.2125,430,POINT (-43.2125 -12.19249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
266,MAJOR VIEIRA,SC,A864,-26.3936111,-50.36333333,808,POINT (-50.36333333 -26.3936111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
268,SAO SIMAO,GO,A011,-18.96666666,-50.61666666,488.51,POINT (-50.61666666 -18.96666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
269,AFONSO CLAUDIO,ES,A657,-20.10416666,-41.10694444,520,POINT (-41.10694444 -20.10416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
270,UNA,BA,A437,-15.27999999,-39.0911111,74,POINT (-39.0911111 -15.27999999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
271,SAO GABRIEL DO OESTE,MS,A732,-19.42027777,-54.55305555,647,POINT (-54.55305555 -19.42027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
272,SERRINHA,BA,A441,-11.66444444,-39.02305554,339,POINT (-39.02305554 -11.66444444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
273,MARINGA,PR,A835,-23.40777777,-51.91666666,542,POINT (-51.91666666 -23.40777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
274,QUERENCIA,MT,A916,-12.5986111,-52.19444444,339,POINT (-52.19444444 -12.5986111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
275,CHAPADAO DO SUL,MS,A730,-18.80222222,-52.60277777,818,POINT (-52.60277777 -18.80222222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
276,CAMPO GRANDE,MS,A702,-20.45,-54.6,530,POINT (-54.6 -20.45),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
277,COLINAS,MA,A222,-6.03333333,-44.23333333,179,POINT (-44.23333333 -6.03333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
278,GOVERNADOR VALADARES,MG,A532,-18.83027777,-41.97666666,214,POINT (-41.97666666 -18.83027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
279,GENERAL CARNEIRO,PR,A875,-26.3986111,-51.35444444,1018,POINT (-51.35444444 -26.3986111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
280,ITAPACI,GO,A015,-14.98027777,-49.53944444,522,POINT (-49.53944444 -14.98027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
281,CURVELO,MG,A538,-18.76444444,-44.45361111,670,POINT (-44.45361111 -18.76444444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
282,NHUMIRIM,MS,A717,-18.98888888,-56.62305554,91,POINT (-56.62305554 -18.98888888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
283,CABROBO,PE,A329,-8.50305555,-39.31388888,337,POINT (-39.31388888 -8.50305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
284,SAO LUIS DO PARAITINGA,SP,A740,-23.22833332,-45.41722221,730,POINT (-45.41722221 -23.22833332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
285,SAO JOAO DO PIAUI,PI,A331,-8.36472222,-42.25083333,235,POINT (-42.25083333 -8.36472222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
286,BARCELOS,AM,A128,-.95861111,-62.94222221,42,POINT (-62.94222221 -0.95861111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
287,CAPITAO POCO,PA,A248,-1.73472221,-47.0575,81,POINT (-47.0575 -1.73472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
288,JOAO PESSOA,PB,A320,-7.16583333,-34.81527777,47,POINT (-34.81527777 -7.16583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
289,CASTRO,PR,A819,-24.78944444,-49.99972221,1007.76,POINT (-49.99972221 -24.78944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
290,SANTA ROSA,RS,A810,-27.89305555,-54.48055554,276,POINT (-54.48055554 -27.89305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
291,PASSO FUNDO,RS,A839,-28.22944443,-52.40388888,684.05,POINT (-52.40388888 -28.22944443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
292,SAO MATEUS DO SUL,PR,A874,-25.83499999,-50.3686111,788,POINT (-50.3686111 -25.83499999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
293,SAO PAULO - MIRANTE,SP,A701,-23.48333333,-46.61666666,792.06,POINT (-46.61666666 -23.48333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
294,TURIACU,MA,A219,-1.66166666,-45.37277777,41,POINT (-45.37277777 -1.66166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
295,ALEGRETE,RS,A826,-29.71166666,-55.5261111,121,POINT (-55.5261111 -29.71166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
296,VALPARAISO,SP,A734,-21.31916666,-50.93027777,374,POINT (-50.93027777 -21.31916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
297,SALTO DO CEU,MT,A936,-15.13583333,-58.115,303,POINT (-58.115 -15.13583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
298,MOSSORO,RN,A318,-4.90388888,-37.36694443,36,POINT (-37.36694443 -4.90388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
299,POSSE,GO,A017,-14.08916666,-46.36638888,834,POINT (-46.36638888 -14.08916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
300,PEIXE,TO,A018,-12.01666666,-48.55,242,POINT (-48.55 -12.01666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
301,CARAVELAS,BA,A405,-17.73333333,-39.26666666,2.88,POINT (-39.26666666 -17.73333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
302,CAMBUCI,RJ,A604,-21.56666666,-41.95,35,POINT (-41.95 -21.56666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
303,JUINA,MT,A920,-11.36694443,-58.73305554,220,POINT (-58.73305554 -11.36694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
304,MEDICILANDIA,PA,A209,-3.51083333,-52.96361111,251,POINT (-52.96361111 -3.51083333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
305,BAGE,RS,A827,-31.34777777,-54.01333333,230,POINT (-54.01333333 -31.34777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
306,BURITIS,MG,A544,-15.52416666,-46.43555555,894,POINT (-46.43555555 -15.52416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
307,ALTO ARAGUAIA,MT,A909,-17.33944444,-53.22416666,753,POINT (-53.22416666 -17.33944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
308,BARBACENA,MG,A502,-21.22888888,-43.76694443,1155,POINT (-43.76694443 -21.22888888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
309,URUSSANGA,SC,A814,-28.53249999,-49.31555555,48,POINT (-49.31555555 -28.53249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
310,CONDE,BA,A431,-11.8,-37.59972221,31.9,POINT (-37.59972221 -11.8),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
311,ARIRANHA,SP,A736,-21.13305554,-48.84027777,525,POINT (-48.84027777 -21.13305554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
312,PORTO MURTINHO,MS,A723,-21.70583333,-57.88666666,85,POINT (-57.88666666 -21.70583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
313,ITACOATIARA,AM,A121,-3.13305554,-58.48277777,74,POINT (-58.48277777 -3.13305554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
314,PALMARES,PE,A357,-8.66638888,-35.56805554,180,POINT (-35.56805554 -8.66638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
315,ITAPOA,SC,A851,-26.0811111,-48.64166666,2,POINT (-48.64166666 -26.0811111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
316,ALFREDO CHAVES,ES,A615,-20.63638888,-40.74138888,35,POINT (-40.74138888 -20.63638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
317,CORURIPE,AL,A355,-10.14527777,-36.28638888,74,POINT (-36.28638888 -10.14527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
318,RIO BRANCO,AC,A104,-9.95777777,-68.165,220,POINT (-68.165 -9.95777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
319,JOAO PINHEIRO,MG,A553,-17.78472221,-46.11916666,877,POINT (-46.11916666 -17.78472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
320,SAO LUIS,MA,A203,-2.52694443,-44.21305555,56,POINT (-44.21305555 -2.52694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
321,VALENCA DO PIAUI,PI,A363,-6.39916666,-41.73999999,301,POINT (-41.73999999 -6.39916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
322,MARIANOPOLIS DO TO,TO,A041,-9.57666666,-49.72333332,203,POINT (-49.72333332 -9.57666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
323,COMODORO,MT,A913,-13.70861111,-59.76277777,591,POINT (-59.76277777 -13.70861111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
324,NOVA UBIRATA,MT,A929,-13.68638888,-54.95611111,518,POINT (-54.95611111 -13.68638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
325,BRASILIA,DF,A001,-15.78944444,-47.92583332,1159.54,POINT (-47.92583332 -15.78944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
326,CALDAS,MG,A530,-21.91805554,-46.38305554,1150,POINT (-46.38305554 -21.91805554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
327,GURUPI,TO,A019,-11.74583333,-49.04972221,287,POINT (-49.04972221 -11.74583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
328,CARLINDA,MT,A926,-10.00527777,-55.79055555,306,POINT (-55.79055555 -10.00527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
329,SOROCABA,SP,A713,-23.35,-47.66666666,609,POINT (-47.66666666 -23.35),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
330,ALEGRE,ES,A617,-20.75055555,-41.48888888,138,POINT (-41.48888888 -20.75055555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
331,CAMPO NOVO DOS PARECIS,MT,A905,-13.78333333,-57.83333333,570,POINT (-57.83333333 -13.78333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
332,FORMOSO DO ARAGUAIA,TO,A039,-11.98722221,-49.60833333,220,POINT (-49.60833333 -11.98722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
333,ITABAIANINHA,SE,A417,-11.27249999,-37.79472221,208,POINT (-37.79472221 -11.27249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
334,FREDERICO WESTPHALEN,RS,A854,-27.39555555,-53.41277777,490,POINT (-53.41277777 -27.39555555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
335,PORTO SEGURO,BA,A427,-16.38916666,-39.18249999,85,POINT (-39.18249999 -16.38916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
336,PRES. KENNEDY,ES,A622,-21.10111111,-41.03888888,80,POINT (-41.03888888 -21.10111111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
337,SAO BORJA,RS,A830,-28.64944444,-56.01555555,83,POINT (-56.01555555 -28.64944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
338,PIRIPIRI,PI,A335,-4.26388888,-41.77805554,161.2,POINT (-41.77805554 -4.26388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
339,ITAJAI,SC,A868,-26.95083333,-48.76194444,18,POINT (-48.76194444 -26.95083333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
340,PARANAIBA,MS,A710,-19.69527777,-51.18138888,424,POINT (-51.18138888 -19.69527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
341,PATOS,PB,A321,-7.07972221,-37.27249999,249,POINT (-37.27249999 -7.07972221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
342,NOVA TEBAS,PR,A822,-24.43722221,-51.96305555,654,POINT (-51.96305555 -24.43722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
343,ERECHIM,RS,A828,-27.66027777,-52.30638888,765,POINT (-52.30638888 -27.66027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
344,ALVORADA DO GURGUEIA,PI,A336,-8.44305555,-43.86472222,270,POINT (-43.86472222 -8.44305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
345,SACRAMENTO,MG,A525,-19.87527777,-47.43416666,912,POINT (-47.43416666 -19.87527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
346,INACIO MARTINS,PR,A823,-25.56583333,-51.08944444,1260,POINT (-51.08944444 -25.56583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
347,JARDIM,MS,A758,-21.47833332,-56.13694444,249,POINT (-56.13694444 -21.47833332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
348,PRADOPOLIS,SP,A747,-21.33833333,-48.11388888,544,POINT (-48.11388888 -21.33833333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
349,MACAU,RN,A317,-5.15111111,-36.57305554,32,POINT (-36.57305554 -5.15111111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
350,MANICORE,AM,A133,-5.81055555,-61.29194444,71,POINT (-61.29194444 -5.81055555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
351,AGUA CLARA,MS,A756,-20.44444444,-52.87555554,338,POINT (-52.87555554 -20.44444444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
352,SAO JOAO DEL REI,MG,A514,-21.22638888,-44.97944443,991,POINT (-44.97944443 -21.22638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
353,SAO TOME,RJ,A620,-22.04166666,-41.05194444,8,POINT (-41.05194444 -22.04166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
354,AGUAS VERMELHAS,MG,A549,-15.75222222,-41.45833333,740,POINT (-41.45833333 -15.75222222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
355,ITAITUBA,PA,A231,-4.27638888,-55.99305555,13,POINT (-55.99305555 -4.27638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
356,REMANSO,BA,A423,-9.60277777,-42.10277777,401,POINT (-42.10277777 -9.60277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
357,TANGARA DA SERRA,MT,A902,-14.65,-57.41666666,321.5,POINT (-57.41666666 -14.65),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
358,TIMOTEO,MG,A511,-19.5736111,-42.62222221,333,POINT (-42.62222221 -19.5736111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
359,VILA MILITAR,RJ,A621,-22.86083333,-43.41111111,45,POINT (-43.41111111 -22.86083333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
360,CAMAQUA,RS,A838,-30.81055555,-51.83472221,90.66,POINT (-51.83472221 -30.81055555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
361,CHAPADINHA,MA,A206,-3.74277777,-43.35194444,91,POINT (-43.35194444 -3.74277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
362,BATAGUASSU,MS,A759,-21.75138888,-52.47055554,387,POINT (-52.47055554 -21.75138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
363,FLORESTA,PE,A351,-8.5936111,-38.58388888,332,POINT (-38.58388888 -8.5936111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
364,CAMPOS,RJ,A607,-21.71666666,-41.35,25,POINT (-41.35 -21.71666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
365,RIO PARDO DE MINAS,MG,A551,-15.72277777,-42.43527777,950,POINT (-42.43527777 -15.72277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
366,MORRINHOS,GO,A003,-17.71666667,-49.1,771.42,POINT (-49.1 -17.71666667),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
