,Cidade,UF,CÃ³digo,Latitude,Longitude,Altitude,geometry,Dis_1,Viz_1,Dis_2,Viz_2,Dis_3,Viz_3,Dis_4,Viz_4,Dis_5,Viz_5,Dis_6,Viz_6,Dis_7,Viz_7,Dis_8,Viz_8,Dis_9,Viz_9,Dis_10,Viz_10
367,COXIM,MS,A720,-18.51222222,-54.73583333,252,POINT (-54.73583333 -18.51222222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
368,CASSILANDIA,MS,A742,-19.12249999,-51.72083332,516,POINT (-51.72083332 -19.12249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
369,CASTELO DO PIAUI,PI,A361,-5.34916666,-41.51222222,286,POINT (-41.51222222 -5.34916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
370,ALTO TAQUARI,MT,A934,-17.81555555,-53.28749999,875,POINT (-53.28749999 -17.81555555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
371,COARI,AM,A117,-4.09749999,-63.14527777,53,POINT (-63.14527777 -4.09749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
372,PARAGOMINAS,PA,A212,-3.01027777,-47.34305555,101,POINT (-47.34305555 -3.01027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
373,SANTIAGO,RS,A833,-29.19138888,-54.88555555,394,POINT (-54.88555555 -29.19138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
374,RANCHARIA,SP,A718,-22.37249999,-50.97416666,398,POINT (-50.97416666 -22.37249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
375,IVINHEMA,MS,A709,-22.30666666,-53.82722221,373.8,POINT (-53.82722221 -22.30666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
376,VARGINHA,MG,A515,-21.56638888,-45.40416666,955,POINT (-45.40416666 -21.56638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
377,OURICURI,PE,A366,-7.88472221,-40.10111111,464,POINT (-40.10111111 -7.88472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
378,QUARAI,RS,A831,-30.3686111,-56.43722221,124,POINT (-56.43722221 -30.3686111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
379,PIRES DO RIO,GO,A033,-17.30416666,-48.28416666,752,POINT (-48.28416666 -17.30416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
380,DIONISIO CERQUEIRA,SC,A848,-26.28638888,-53.63277777,810,POINT (-53.63277777 -26.28638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
381,BARUERI,SP,A755,-23.52333332,-46.86916666,791,POINT (-46.86916666 -23.52333332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
382,TRES LAGOAS,MS,A704,-20.78999999,-51.71222222,313,POINT (-51.71222222 -20.78999999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
383,MAL. CANDIDO RONDON,PR,A820,-24.53583333,-54.01972221,392,POINT (-54.01972221 -24.53583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
384,CACOAL,RO,A939,-11.44583333,-61.43416666,210,POINT (-61.43416666 -11.44583333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
385,BOA VISTA,RR,A135,2.81694443,-60.69083333,94,POINT (-60.69083333 2.81694443),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
386,MONTE ALEGRE DE GOIAS,GO,A032,-13.24805555,-46.88972221,1253,POINT (-46.88972221 -13.24805555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
387,SERRA DOS AIMORES,MG,A522,-17.7986111,-40.24972221,208,POINT (-40.24972221 -17.7986111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
388,MANACAPURU,AM,A119,-3.29472221,-60.62833332,55,POINT (-60.62833332 -3.29472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
389,BACABAL,MA,A220,-4.24305555,-44.79499999,28,POINT (-44.79499999 -4.24305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
390,ITUPORANGA,SC,A863,-27.41833332,-49.64666666,484,POINT (-49.64666666 -27.41833332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
391,PARATI,RJ,A619,-23.22333332,-44.72666666,5,POINT (-44.72666666 -23.22333332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
392,CAMPINA GRANDE,PB,A313,-7.24249999,-35.88888888,547.56,POINT (-35.88888888 -7.24249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
393,MATEIROS,TO,A040,-10.42999999,-45.91999999,798,POINT (-45.91999999 -10.42999999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
394,AVARE,SP,A725,-23.09972221,-48.94555555,775,POINT (-48.94555555 -23.09972221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
395,GUANHAES,MG,A533,-18.78666666,-42.94305555,860,POINT (-42.94305555 -18.78666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
396,CRUZ ALTA,RS,A853,-28.60361111,-53.6736111,432,POINT (-53.6736111 -28.60361111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
397,MONTEIRO,PB,A334,-7.89138888,-37.11527777,603.66,POINT (-37.11527777 -7.89138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
398,CHAPADA GAUCHA,MG,A548,-15.31,-45.61666666,880,POINT (-45.61666666 -15.31),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
399,PICO DO COUTO,RJ,A610,-22.48166666,-43.29138888,1777,POINT (-43.29138888 -22.48166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
400,IGUATU,CE,A319,-6.39666666,-39.27027777,233,POINT (-39.27027777 -6.39666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
401,PARANAPOEMA,PR,A850,-22.49166666,-52.13444444,311,POINT (-52.13444444 -22.49166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
402,LABREA,AM,A111,-7.43527777,-64.7886111,64,POINT (-64.7886111 -7.43527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
403,PACAJA,PA,A210,-3.8436111,-50.63805555,108,POINT (-50.63805555 -3.8436111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
404,ICARAIMA,PR,A824,-23.39027777,-53.63472221,385,POINT (-53.63472221 -23.39027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
405,BARRETOS,SP,A748,-20.55888888,-48.54472221,533,POINT (-48.54472221 -20.55888888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
406,JAGUARIBE,CE,A358,-5.90527777,-38.62777777,184,POINT (-38.62777777 -5.90527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
407,CRATEUS,CE,A342,-5.1861111,-40.66999999,291,POINT (-40.66999999 -5.1861111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
408,SIDROLANDIA,MS,A754,-20.98166666,-54.97194443,464,POINT (-54.97194443 -20.98166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
409,SAO JOSE DOS AUSENTES,RS,A829,-28.75138888,-50.05833333,1244,POINT (-50.05833333 -28.75138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
410,GUARANTA DO NORTE,MT,A906,-9.95,-54.88333333,320,POINT (-54.88333333 -9.95),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
411,BURITICUPU,MA,A238,-4.32055554,-46.44972221,175,POINT (-46.44972221 -4.32055554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
412,PREGUICAS,MA,A218,-2.59249999,-42.70722222,.1,POINT (-42.70722222 -2.59249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
413,ARRAIAL DO CABO,RJ,A606,-22.98333333,-42.01666666,4,POINT (-42.01666666 -22.98333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
414,PETROLINA,PE,A307,-9.38805555,-40.48944444,370.46,POINT (-40.48944444 -9.38805555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
415,OURINHOS,SP,A716,-22.9486111,-49.89416666,448,POINT (-49.89416666 -22.9486111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
416,SOURE,PA,A227,-.81111111,-48.51583333,11,POINT (-48.51583333 -0.81111111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
417,CLEVELANDIA,PR,A876,-26.41722221,-52.34888888,980,POINT (-52.34888888 -26.41722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
418,SAO PEDRO DO PIAUI,PI,A362,-5.91111111,-42.7186111,287,POINT (-42.7186111 -5.91111111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
419,INDAIAL,SC,A817,-26.91361111,-49.26749999,86.13,POINT (-49.26749999 -26.91361111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
420,SALVADOR,BA,A401,-13.01666666,-38.51666666,51.41,POINT (-38.51666666 -13.01666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
421,CAMPOS LINDOS,TO,A043,-8.15472222,-46.63916666,425,POINT (-46.63916666 -8.15472222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
422,BARRA,BA,A429,-11.08472221,-43.13916666,403,POINT (-43.13916666 -11.08472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
423,GAUCHA DO NORTE,MT,A930,-13.18472221,-53.2575,379,POINT (-53.2575 -13.18472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
424,PLACAS,PA,A211,-3.8811111,-54.2461111,96,POINT (-54.2461111 -3.8811111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
425,ILHA DO MEL,PR,A847,-25.49444444,-48.32583332,1,POINT (-48.32583332 -25.49444444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
426,CARIRA,SE,A420,-10.39944444,-37.74722221,308,POINT (-37.74722221 -10.39944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
427,CORONEL PACHECO,MG,A557,-21.54694444,-43.26111111,431,POINT (-43.26111111 -21.54694444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
428,ITUVERAVA,SP,A753,-20.35944444,-47.77499999,600,POINT (-47.77499999 -20.35944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
429,BAURU,SP,A705,-22.35805555,-49.02888888,666,POINT (-49.02888888 -22.35805555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
430,CORRENTINA,BA,A416,-13.33222221,-44.61722221,549,POINT (-44.61722221 -13.33222221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
431,AIMORES,MG,A534,-19.53277777,-41.09083333,83.74,POINT (-41.09083333 -19.53277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
432,CABACEIRAS,PB,A348,-7.48333333,-36.28638888,436,POINT (-36.28638888 -7.48333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
433,RONDONOPOLIS,MT,A907,-16.45,-54.56666666,284,POINT (-54.56666666 -16.45),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
434,PIRAPORA,MG,A545,-17.25777777,-44.83555555,503,POINT (-44.83555555 -17.25777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
435,VILA BELA DA SANTISSIMA TRINDADE,MT,A922,-15.06277777,-59.87277777,222,POINT (-59.87277777 -15.06277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
436,LINS,SP,A727,-21.66527777,-49.73416666,450,POINT (-49.73416666 -21.66527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
437,SALINAS,MG,A552,-16.16027777,-42.31027777,495,POINT (-42.31027777 -16.16027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
438,BRUMADO,BA,A433,-14.18166666,-41.67222221,470,POINT (-41.67222221 -14.18166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
439,CAROLINA,MA,A205,-7.33722221,-47.45972222,192,POINT (-47.45972222 -7.33722221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
440,CASTANHAL,PA,A202,-1.30083333,-47.93083332,65,POINT (-47.93083332 -1.30083333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
441,BELMONTE,BA,A447,-16.08805555,-39.21555555,88,POINT (-39.21555555 -16.08805555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
442,BOM JESUS DA LAPA,BA,A418,-13.41666666,-43.18416666,440,POINT (-43.18416666 -13.41666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
443,GILBUES,PI,A364,-9.87472221,-45.34638888,425,POINT (-45.34638888 -9.87472221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
444,JOSE BONIFACIO,SP,A735,-21.08555555,-49.92055554,405,POINT (-49.92055554 -21.08555555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
445,AREIA,PB,A310,-6.97499999,-35.68499999,574.62,POINT (-35.68499999 -6.97499999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
446,PARANA,TO,A010,-12.615,-47.87194443,280,POINT (-47.87194443 -12.615),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
447,TRAMANDAI,RS,A834,-30.00972222,-50.13527777,1,POINT (-50.13527777 -30.00972222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
448,FORTE DE COPACABANA,RJ,A652,-22.98833333,-43.19027777,42,POINT (-43.19027777 -22.98833333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
449,CALCANHAR,RN,A344,-5.16,-35.45416666,17,POINT (-35.45416666 -5.16),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
450,VICOSA,MG,A510,-20.76277777,-42.86388888,712.2,POINT (-42.86388888 -20.76277777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
451,MANTENA,MG,A540,-18.78027777,-40.98583333,213.5,POINT (-40.98583333 -18.78027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
452,GUANAMBI,BA,A426,-14.20805555,-42.74944444,882,POINT (-42.74944444 -14.20805555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
453,TORRES,RS,A808,-29.35027777,-49.73305554,4.66,POINT (-49.73305554 -29.35027777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
454,SOBRAL,CE,A306,-3.73166666,-40.34555555,109.62,POINT (-40.34555555 -3.73166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
455,BARRA DO CORDA,MA,A221,-5.50666666,-45.23694444,153,POINT (-45.23694444 -5.50666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
456,JALES,SP,A733,-20.165,-50.59499999,457,POINT (-50.59499999 -20.165),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
457,GUIRATINGA,MT,A932,-16.34166666,-53.76611111,526,POINT (-53.76611111 -16.34166666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
458,IRECE,BA,A424,-11.32888888,-41.86444444,755,POINT (-41.86444444 -11.32888888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
459,LUZIANIA,GO,A012,-16.27222222,-47.96638889,959.5,POINT (-47.96638889 -16.27222222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
460,MACAJUBA,BA,A412,-12.11666666,-40.18333333,380,POINT (-40.18333333 -12.11666666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
461,SANTO ANTONIO DO LESTE,MT,A931,-14.92777777,-53.8836111,648,POINT (-53.8836111 -14.92777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
462,SORRISO,MT,A904,-12.55,-55.71666666,380,POINT (-55.71666666 -12.55),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
463,LUIZ EDUARDO MAGALHAES,BA,A404,-12.15222222,-45.82972221,754.04,POINT (-45.82972221 -12.15222222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
464,CAMETA,PA,A236,-2.2486111,-49.49305555,22,POINT (-49.49305555 -2.2486111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
465,IBIMIRIM,PE,A349,-8.50944444,-37.71138888,448,POINT (-37.71138888 -8.50944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
466,MIRANDA,MS,A722,-20.38333333,-56.41666666,140,POINT (-56.41666666 -20.38333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
467,POCO VERDE,SE,A419,-10.73749999,-38.10777777,362,POINT (-38.10777777 -10.73749999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
468,ALTA FLORESTA,MT,A924,-9.84944444,-56.1,289,POINT (-56.1 -9.84944444),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
469,TUCUMA,PA,A234,-6.7436111,-51.14222221,317,POINT (-51.14222221 -6.7436111),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
470,URUGUAIANA,RS,A809,-29.84249999,-57.08249999,62.31,POINT (-57.08249999 -29.84249999),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
471,APODI,RN,A340,-5.62638888,-37.815,150,POINT (-37.815 -5.62638888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
472,CAMPINA VERDE,MG,A519,-19.53916666,-49.51805554,555.2,POINT (-49.51805554 -19.53916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
906,LAGES,SC,A865,-27.80222222,-50.33555555,955,POINT (-50.33555555 -27.80222222),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
941,GAMA (PONTE ALTA),DF,A046,-15.93527777,-48.13749999,990,POINT (-48.13749999 -15.93527777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
948,PIRANHAS,AL,A371,-9.62222221,-37.76722221,187,POINT (-37.76722221 -9.62222221),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
950,ZE DOCA,MA,A255,-3.26916666,-45.65111111,45.5,POINT (-45.65111111 -3.26916666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
960,CAMPINA DA LAGOA,PR,B803,-24.57083332,-52.80027777,598,POINT (-52.80027777 -24.57083332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
961,REDENCAO,PA,A254,-8.04333333,-50.00694444,199,POINT (-50.00694444 -8.04333333),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
963,ENCRUZILHADA DO SUL,RS,A893,-30.54305555,-52.52472221,427.75,POINT (-52.52472221 -30.54305555),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
970,SAO MIGUEL DO ARAGUAIA,GO,A031,-12.82055554,-50.33583333,210,POINT (-50.33583333 -12.82055554),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
976,PORTO GRANDE,AP,A244,.69416666,-51.40388888,84.8,POINT (-51.40388888 0.69416666),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
979,DIVINOPOLIS,MG,A564,-20.17333332,-44.87499999,796,POINT (-44.87499999 -20.17333332),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
996,NOSSA SENHORA DA GLORIA,SE,A453,-10.20777777,-37.43194443,271,POINT (-37.43194443 -10.20777777),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
997,GOIOERE,PR,A825,-24.18388888,-53.04888888,481,POINT (-53.04888888 -24.18388888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
1014,SANTA ROSA DO TOCANTINS,TO,A052,-11.42888888,-48.18499999,306,POINT (-48.18499999 -11.42888888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
1015,ECOPORANGA,ES,A631,-18.29138888,-40.73638888,224,POINT (-40.73638888 -18.29138888),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
1019,LAGOA DA CONFUSAO,TO,A055,-10.828286,-49.847882,178,POINT (-49.847882 -10.828286),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
1027,COLINAS DO TOCANTINS,TO,A049,-8.092708,-48.478605,200,POINT (-48.478605 -8.092708),,A872,,A214,,A204,,A112,,A035,,A215,,A529,,A535,,A803,,A126
